10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
